size_bytes	path
552170085	data/MATR/test1_1000.pkl
513646601	data/MATR/test2_1000.pkl
526487763	data/MATR/train_1000.pkl
39061718	data/NASA_randomwalk/R/RW10.Rda
40136616	data/NASA_randomwalk/R/RW11.Rda
40570683	data/NASA_randomwalk/R/RW12.Rda
39220156	data/NASA_randomwalk/R/RW9.Rda
86478157	data/NASA_randomwalk/RW10.mat
88524843	data/NASA_randomwalk/RW11.mat
90213262	data/NASA_randomwalk/RW12.mat
87517151	data/NASA_randomwalk/RW9.mat
101414964	data/NMC/Cycling_json/Cycling_json/Release 1.0/G22C2.json
101427632	data/NMC/Cycling_json/Cycling_json/Release 1.0/G20C2.json
107906693	data/NMC/Cycling_json/Cycling_json/Release 1.0/G64C3.json
109306293	data/NMC/Cycling_json/Cycling_json/Release 1.0/G5C4.json
1125136975	data/NMC/Cycling_json/Cycling_json/Release 2.0/G26C3.json
113005923	data/NMC/Cycling_json/Cycling_json/Release 1.0/G22C4.json
113616419	data/NMC/Cycling_json/Cycling_json/Release 1.0/G12C2.json
114133405	data/NMC/Cycling_json/Cycling_json/Release 1.0/G24C3.json
114924991	data/NMC/Cycling_json/Cycling_json/Release 1.0/G28C4.json
117104731	data/NMC/Cycling_json/Cycling_json/Release 1.0/G22C1.json
11803644	data/NMC/Cycling_json/Cycling_json/Release 1.0/G11C1.json
119116872	data/NMC/Cycling_json/Cycling_json/Release 1.0/G19C2.json
119656376	data/NMC/Cycling_json/Cycling_json/Release 1.0/G64C1.json
120501993	data/NMC/Cycling_json/Cycling_json/Release 1.0/G30C4.json
121789951	data/NMC/Cycling_json/Cycling_json/Release 1.0/G24C4.json
124208124	data/NMC/Cycling_json/Cycling_json/Release 1.0/G38C2.json
125119925	data/NMC/Cycling_json/Cycling_json/Release 1.0/G21C1.json
125655775	data/NMC/Cycling_json/Cycling_json/Release 1.0/G24C1.json
126111097	data/NMC/Cycling_json/Cycling_json/Release 1.0/G23C3.json
130725237	data/NMC/Cycling_json/Cycling_json/Release 1.0/G35C4.json
131752093	data/NMC/Cycling_json/Cycling_json/Release 1.0/G61C3.json
132055525	data/NMC/Cycling_json/Cycling_json/Release 1.0/G64C2.json
133679931	data/NMC/Cycling_json/Cycling_json/Release 1.0/G28C1.json
135243407	data/NMC/Cycling_json/Cycling_json/Release 1.0/G63C1.json
135246818	data/NMC/Cycling_json/Cycling_json/Release 1.0/G21C4.json
